-----------------------------------------------------------------------------
Logfile: Log file opened:
29-01-2017	14:54:31
Logfile: Logfile started...
Node [ AI_SHOOT ] added. Num Children for [ ROOT_NODE ] now [ 1 ]
Child index set to [ 1 ]
Node [ NOT_SHOOT ] added. Num Children for [ AI_SHOOT ] now [ 1 ]
Child index set to [ 2 ]
Node [ BULLET_DEST ] added. Num Children for [ AI_SHOOT ] now [ 2 ]
Child index set to [ 3 ]
Node [ FIRE_BULLET ] added. Num Children for [ AI_SHOOT ] now [ 3 ]
Child index set to [ 4 ]
Node [ AI_HEALTHY ] added. Num Children for [ ROOT_NODE ] now [ 2 ]
Child index set to [ 5 ]
Node [ CHECK_HEALTH ] added. Num Children for [ AI_HEALTHY ] now [ 1 ]
Child index set to [ 6 ]
Node [ ON_HEALING ] added. Num Children for [ AI_HEALTHY ] now [ 2 ]
Child index set to [ 7 ]
Node [ REACHED_HEALTH ] added. Num Children for [ AI_HEALTHY ] now [ 3 ]
Child index set to [ 8 ]
Node [ AI_FLEE ] added. Num Children for [ ROOT_NODE ] now [ 3 ]
Child index set to [ 9 ]
Node [ CHECK_FLEE ] added. Num Children for [ AI_FLEE ] now [ 1 ]
Child index set to [ 10 ]
Node [ ON_FLEE ] added. Num Children for [ AI_FLEE ] now [ 2 ]
Child index set to [ 11 ]
Node [ REACHED_FLEE ] added. Num Children for [ AI_FLEE ] now [ 3 ]
Child index set to [ 12 ]
Node [ AI_RESUME ] added. Num Children for [ ROOT_NODE ] now [ 4 ]
Child index set to [ 13 ]
Node [ IS_NOT_PATROLLING ] added. Num Children for [ AI_RESUME ] now [ 1 ]
Child index set to [ 14 ]
Node [ SET_DEST ] added. Num Children for [ AI_RESUME ] now [ 2 ]
Child index set to [ 15 ]
Node [ FIND_DEST_PATH ] added. Num Children for [ AI_RESUME ] now [ 3 ]
Child index set to [ 16 ]
Node [ AI_PATROL ] added. Num Children for [ ROOT_NODE ] now [ 5 ]
Child index set to [ 17 ]
Node [ AI_MOVE ] added. Num Children for [ AI_PATROL ] now [ 1 ]
Child index set to [ 18 ]
Node [ CAN_MOVE ] added. Num Children for [ AI_MOVE ] now [ 1 ]
Child index set to [ 19 ]
Node [ AI_REVERSE ] added. Num Children for [ AI_MOVE ] now [ 2 ]
Child index set to [ 20 ]
Node [ MOVE_TO ] added. Num Children for [ AI_PATROL ] now [ 2 ]
Child index set to [ 21 ]
Node [ FIND_WP ] added. Num Children for [ AI_PATROL ] now [ 3 ]
Child index set to [ 22 ]
Compiled against PhysFS version 2.0.3.
Linked against PhysFS version 2.0.3.
Packfile: Supported archive types.
Packfile: [ ZIP ] : [ PkZip/WinZip/Info-Zip compatible ]
Packfile: [ 7Z ] : [ LZMA (7zip) format ]
Packfile: [ GRP ] : [ Build engine Groupfile format ]
Packfile: [ PAK ] : [ Quake I/II format ]
Packfile: [ HOG ] : [ Descent I/II HOG file format ]
Packfile: [ MVL ] : [ Descent II Movielib format ]
Packfile: [ WAD ] : [ DOOM engine format ]
Script: Scriptengine started.
Script: ScriptEngine version - [ 2.24.1 ]
Setting position for - [ buttonAudioOptionsCancel ]
Setting label for - [ buttonAudioOptionsCancel ]
Setting the function call for [ buttonAudioOptionsCancel ] - [ scr_guiHandleButtonPress ]
Adding [ buttonAudioOptionsCancel ] to screen [ scrAudioOptions ]
Screen [ scrAudioOptions ] objectID [ 14 ] - Added
-------------
Screen [ scrGraphics ] created.
Added new object - [ textLabelGraphics ]
Setting position for - [ textLabelGraphics ]
Setting label for - [ textLabelGraphics ]
Adding [ textLabelGraphics ] to screen [ scrGraphics ]
Screen [ scrGraphics ] objectID [ 2 ] - Added
-------------
Added new object - [ sliderTileColor ]
Setting position for - [ sliderTileColor ]
Setting label for - [ sliderTileColor ]
Adding [ sliderTileColor ] to screen [ scrGraphics ]
Screen [ scrGraphics ] objectID [ 3 ] - Added
-------------
Added new object - [ sliderTileType ]
Setting position for - [ sliderTileType ]
Setting label for - [ sliderTileType ]
Adding [ sliderTileType ] to screen [ scrGraphics ]
Screen [ scrGraphics ] objectID [ 4 ] - Added
-------------
Added new object - [ sliderParticleType ]
Setting position for - [ sliderParticleType ]
Setting label for - [ sliderParticleType ]
Adding [ sliderParticleType ] to screen [ scrGraphics ]
Screen [ scrGraphics ] objectID [ 5 ] - Added
-------------
Added new object - [ buttonGraphicsApply ]
Setting position for - [ buttonGraphicsApply ]
Setting label for - [ buttonGraphicsApply ]
Setting the function call for [ buttonGraphicsApply ] - [ scr_guiHandleButtonPress ]
Adding [ buttonGraphicsApply ] to screen [ scrGraphics ]
Screen [ scrGraphics ] objectID [ 15 ] - Added
-------------
Added new object - [ buttonGraphicsCancel ]
Setting position for - [ buttonGraphicsCancel ]
Setting label for - [ buttonGraphicsCancel ]
Setting the function call for [ buttonGraphicsCancel ] - [ scr_guiHandleButtonPress ]
Adding [ buttonGraphicsCancel ] to screen [ scrGraphics ]
Screen [ scrGraphics ] objectID [ 16 ] - Added
-------------
Screen [ scrGameOptions ] created.
Added new object - [ sliderLanguage ]
Setting position for - [ sliderLanguage ]
Setting label for - [ sliderLanguage ]
Adding [ sliderLanguage ] to screen [ scrGameOptions ]
Screen [ scrGameOptions ] objectID [ 6 ] - Added
-------------
Added new object - [ buttonGameOptionsApply ]
Setting position for - [ buttonGameOptionsApply ]
Setting label for - [ buttonGameOptionsApply ]
Setting the function call for [ buttonGameOptionsApply ] - [ scr_guiHandleButtonPress ]
Adding [ buttonGameOptionsApply ] to screen [ scrGameOptions ]
Screen [ scrGameOptions ] objectID [ 17 ] - Added
-------------
Added new object - [ buttonGameOptionsCancel ]
Setting position for - [ buttonGameOptionsCancel ]
Setting label for - [ buttonGameOptionsCancel ]
Setting the function call for [ buttonGameOptionsCancel ] - [ scr_guiHandleButtonPress ]
Adding [ buttonGameOptionsCancel ] to screen [ scrGameOptions ]
Screen [ scrGameOptions ] objectID [ 18 ] - Added
-------------
Screen [ scrExitQuestion ] created.
Added new object - [ exitTextBox ]
Setting position for - [ exitTextBox ]
Setting colors for - [ exitTextBox ]
Setting label for - [ exitTextBox ]
Adding [ exitTextBox ] to screen [ scrExitQuestion ]
Screen [ scrExitQuestion ] objectID [ 0 ] - Added
-------------
Added new object - [ buttonExitYes ]
Setting position for - [ buttonExitYes ]
Setting label for - [ buttonExitYes ]
Setting the function call for [ buttonExitYes ] - [ scr_guiHandleButtonPress ]
Adding [ buttonExitYes ] to screen [ scrExitQuestion ]
Screen [ scrExitQuestion ] objectID [ 19 ] - Added
-------------
Added new object - [ buttonExitCancel ]
Setting position for - [ buttonExitCancel ]
Setting label for - [ buttonExitCancel ]
Setting the function call for [ buttonExitCancel ] - [ scr_guiHandleButtonPress ]
Adding [ buttonExitCancel ] to screen [ scrExitQuestion ]
Screen [ scrExitQuestion ] objectID [ 20 ] - Added
-------------
Screen [ scrTerminal ] created.
Added new object - [ buttonTermLogOff ]
Setting position for - [ buttonTermLogOff ]
Setting label for - [ buttonTermLogOff ]
Setting the function call for [ buttonTermLogOff ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTermLogOff ] to screen [ scrTerminal ]
Screen [ scrTerminal ] objectID [ 21 ] - Added
-------------
Added new object - [ buttonTermInfo ]
Setting position for - [ buttonTermInfo ]
Setting label for - [ buttonTermInfo ]
Setting the function call for [ buttonTermInfo ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTermInfo ] to screen [ scrTerminal ]
Screen [ scrTerminal ] objectID [ 22 ] - Added
-------------
Added new object - [ buttonTermDeck ]
Setting position for - [ buttonTermDeck ]
Setting label for - [ buttonTermDeck ]
Setting the function call for [ buttonTermDeck ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTermDeck ] to screen [ scrTerminal ]
Screen [ scrTerminal ] objectID [ 23 ] - Added
-------------
Added new object - [ buttonTermShip ]
Setting position for - [ buttonTermShip ]
Setting label for - [ buttonTermShip ]
Setting the function call for [ buttonTermShip ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTermShip ] to screen [ scrTerminal ]
Screen [ scrTerminal ] objectID [ 24 ] - Added
-------------
Screen [ scrTutorial ] created.
Added new object - [ textLabelTutMove ]
Setting position for - [ textLabelTutMove ]
Setting label for - [ textLabelTutMove ]
Adding [ textLabelTutMove ] to screen [ scrTutorial ]
Screen [ scrTutorial ] objectID [ 3 ] - Added
-------------
Added new object - [ tutTextBox ]
Setting position for - [ tutTextBox ]
Setting colors for - [ tutTextBox ]
Setting label for - [ tutTextBox ]
Adding [ tutTextBox ] to screen [ scrTutorial ]
Screen [ scrTutorial ] objectID [ 1 ] - Added
-------------
Added new object - [ buttonTutMoveNext ]
Setting position for - [ buttonTutMoveNext ]
Setting label for - [ buttonTutMoveNext ]
Setting the function call for [ buttonTutMoveNext ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTutMoveNext ] to screen [ scrTutorial ]
Screen [ scrTutorial ] objectID [ 25 ] - Added
-------------
Added new object - [ buttonTutorialCancel ]
Setting position for - [ buttonTutorialCancel ]
Setting label for - [ buttonTutorialCancel ]
Setting the function call for [ buttonTutorialCancel ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTutorialCancel ] to screen [ scrTutorial ]
Screen [ scrTutorial ] objectID [ 26 ] - Added
-------------
Screen [ scrTutTransfer ] created.
Added new object - [ textLabelTutTransMove ]
Setting position for - [ textLabelTutTransMove ]
Setting label for - [ textLabelTutTransMove ]
Adding [ textLabelTutTransMove ] to screen [ scrTutTransfer ]
Screen [ scrTutTransfer ] objectID [ 4 ] - Added
-------------
Added new object - [ tutTransTextBox ]
Setting position for - [ tutTransTextBox ]
Setting colors for - [ tutTransTextBox ]
Setting label for - [ tutTransTextBox ]
Adding [ tutTransTextBox ] to screen [ scrTutTransfer ]
Screen [ scrTutTransfer ] objectID [ 2 ] - Added
-------------
Added new object - [ buttonTutTransNext ]
Setting position for - [ buttonTutTransNext ]
Setting label for - [ buttonTutTransNext ]
Setting the function call for [ buttonTutTransNext ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTutTransNext ] to screen [ scrTutTransfer ]
Screen [ scrTutTransfer ] objectID [ 27 ] - Added
-------------
Added new object - [ buttonTutTransCancel ]
Setting position for - [ buttonTutTransCancel ]
Setting label for - [ buttonTutTransCancel ]
Setting the function call for [ buttonTutTransCancel ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTutTransCancel ] to screen [ scrTutTransfer ]
Screen [ scrTutTransfer ] objectID [ 28 ] - Added
-------------
Screen [ scrTutTransGame ] created.
Added new object - [ textLabelTutTransGame ]
Setting position for - [ textLabelTutTransGame ]
Setting label for - [ textLabelTutTransGame ]
Adding [ textLabelTutTransGame ] to screen [ scrTutTransGame ]
Screen [ scrTutTransGame ] objectID [ 5 ] - Added
-------------
Added new object - [ tutTransGameTextBox ]
Setting position for - [ tutTransGameTextBox ]
Setting colors for - [ tutTransGameTextBox ]
Setting label for - [ tutTransGameTextBox ]
Adding [ tutTransGameTextBox ] to screen [ scrTutTransGame ]
Screen [ scrTutTransGame ] objectID [ 3 ] - Added
-------------
Added new object - [ buttonTutTransGameNext ]
Setting position for - [ buttonTutTransGameNext ]
Setting label for - [ buttonTutTransGameNext ]
Setting the function call for [ buttonTutTransGameNext ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTutTransGameNext ] to screen [ scrTutTransGame ]
Screen [ scrTutTransGame ] objectID [ 29 ] - Added
-------------
Added new object - [ buttonTutTransGameCancel ]
Setting position for - [ buttonTutTransGameCancel ]
Setting label for - [ buttonTutTransGameCancel ]
Setting the function call for [ buttonTutTransGameCancel ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTutTransGameCancel ] to screen [ scrTutTransGame ]
Screen [ scrTutTransGame ] objectID [ 30 ] - Added
-------------
Screen [ scrTutLifts ] created.
Added new object - [ textLabelTutLifts ]
Setting position for - [ textLabelTutLifts ]
Setting label for - [ textLabelTutLifts ]
Adding [ textLabelTutLifts ] to screen [ scrTutLifts ]
Screen [ scrTutLifts ] objectID [ 6 ] - Added
-------------
Added new object - [ tutLiftTextBox ]
Setting position for - [ tutLiftTextBox ]
Setting colors for - [ tutLiftTextBox ]
Setting label for - [ tutLiftTextBox ]
Adding [ tutLiftTextBox ] to screen [ scrTutLifts ]
Screen [ scrTutLifts ] objectID [ 4 ] - Added
-------------
Added new object - [ tutImageLift ]
Setting position for - [ tutImageLift ]
Setting colors for - [ tutImageLift ]
Adding [ tutImageLift ] to screen [ scrTutLifts ]
Screen [ scrTutLifts ] objectID [ 0 ] - Added
-------------
Added new object - [ buttonTutLiftNext ]
Setting position for - [ buttonTutLiftNext ]
Setting label for - [ buttonTutLiftNext ]
Setting the function call for [ buttonTutLiftNext ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTutLiftNext ] to screen [ scrTutLifts ]
Screen [ scrTutLifts ] objectID [ 31 ] - Added
-------------
Added new object - [ buttonTutLiftCancel ]
Setting position for - [ buttonTutLiftCancel ]
Setting label for - [ buttonTutLiftCancel ]
Setting the function call for [ buttonTutLiftCancel ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTutLiftCancel ] to screen [ scrTutLifts ]
Screen [ scrTutLifts ] objectID [ 32 ] - Added
-------------
Screen [ scrTutTerminals ] created.
Added new object - [ textLabelTutTerminals ]
Setting position for - [ textLabelTutTerminals ]
Setting label for - [ textLabelTutTerminals ]
Adding [ textLabelTutTerminals ] to screen [ scrTutTerminals ]
Screen [ scrTutTerminals ] objectID [ 7 ] - Added
-------------
Added new object - [ tutTerminalTextBox ]
Setting position for - [ tutTerminalTextBox ]
Setting colors for - [ tutTerminalTextBox ]
Setting label for - [ tutTerminalTextBox ]
Adding [ tutTerminalTextBox ] to screen [ scrTutTerminals ]
Screen [ scrTutTerminals ] objectID [ 5 ] - Added
-------------
Added new object - [ tutImageTerminal ]
Setting position for - [ tutImageTerminal ]
Setting colors for - [ tutImageTerminal ]
Adding [ tutImageTerminal ] to screen [ scrTutTerminals ]
Screen [ scrTutTerminals ] objectID [ 1 ] - Added
-------------
Added new object - [ buttonTutTerminalNext ]
Setting position for - [ buttonTutTerminalNext ]
Setting label for - [ buttonTutTerminalNext ]
Setting the function call for [ buttonTutTerminalNext ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTutTerminalNext ] to screen [ scrTutTerminals ]
Screen [ scrTutTerminals ] objectID [ 33 ] - Added
-------------
Added new object - [ buttonTutTerminalCancel ]
Setting position for - [ buttonTutTerminalCancel ]
Setting label for - [ buttonTutTerminalCancel ]
Setting the function call for [ buttonTutTerminalCancel ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTutTerminalCancel ] to screen [ scrTutTerminals ]
Screen [ scrTutTerminals ] objectID [ 34 ] - Added
-------------
Screen [ scrTutHealing ] created.
Added new object - [ textLabelTutHealing ]
Setting position for - [ textLabelTutHealing ]
Setting label for - [ textLabelTutHealing ]
Adding [ textLabelTutHealing ] to screen [ scrTutHealing ]
Screen [ scrTutHealing ] objectID [ 8 ] - Added
-------------
Added new object - [ tutHealingTextBox ]
Setting position for - [ tutHealingTextBox ]
Setting colors for - [ tutHealingTextBox ]
Setting label for - [ tutHealingTextBox ]
Adding [ tutHealingTextBox ] to screen [ scrTutHealing ]
Screen [ scrTutHealing ] objectID [ 6 ] - Added
-------------
Added new object - [ tutImageHealing ]
Setting position for - [ tutImageHealing ]
Setting colors for - [ tutImageHealing ]
Adding [ tutImageHealing ] to screen [ scrTutHealing ]
Screen [ scrTutHealing ] objectID [ 2 ] - Added
-------------
Added new object - [ buttonTutHealinglNext ]
Setting position for - [ buttonTutHealinglNext ]
Setting label for - [ buttonTutHealinglNext ]
Setting the function call for [ buttonTutHealinglNext ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTutHealinglNext ] to screen [ scrTutHealing ]
Screen [ scrTutHealing ] objectID [ 35 ] - Added
-------------
Added new object - [ buttonTutHealingCancel ]
Setting position for - [ buttonTutHealingCancel ]
Setting label for - [ buttonTutHealingCancel ]
Setting the function call for [ buttonTutHealingCancel ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTutHealingCancel ] to screen [ scrTutHealing ]
Screen [ scrTutHealing ] objectID [ 36 ] - Added
-------------
Screen [ scrTutTips ] created.
Added new object - [ textLabelTutTips ]
Setting position for - [ textLabelTutTips ]
Setting label for - [ textLabelTutTips ]
Adding [ textLabelTutTips ] to screen [ scrTutTips ]
Screen [ scrTutTips ] objectID [ 9 ] - Added
-------------
Added new object - [ tutTipsTextBox ]
Setting position for - [ tutTipsTextBox ]
Setting colors for - [ tutTipsTextBox ]
Setting label for - [ tutTipsTextBox ]
Adding [ tutTipsTextBox ] to screen [ scrTutTips ]
Screen [ scrTutTips ] objectID [ 7 ] - Added
-------------
Added new object - [ buttonTutTipsCancel ]
Setting position for - [ buttonTutTipsCancel ]
Setting label for - [ buttonTutTipsCancel ]
Setting the function call for [ buttonTutTipsCancel ] - [ scr_guiHandleButtonPress ]
Adding [ buttonTutTipsCancel ] to screen [ scrTutTips ]
Screen [ scrTutTips ] objectID [ 37 ] - Added
-------------
Screen [ scrGameControls ] created.
Added new object - [ controlsHelp ]
Setting position for - [ controlsHelp ]
Setting label for - [ controlsHelp ]
Adding [ controlsHelp ] to screen [ scrGameControls ]
Screen [ scrGameControls ] objectID [ 10 ] - Added
-------------
Added new object - [ keyCodeControl ]
Setting position for - [ keyCodeControl ]
Setting the function call for [ keyCodeControl ] - [ scr_guiHandleButtonPress ]
Adding [ keyCodeControl ] to screen [ scrGameControls ]
Screen [ scrGameControls ] objectID [ 0 ] - Added
-------------
Added new object - [ buttonControlApply ]
Setting position for - [ buttonControlApply ]
Setting label for - [ buttonControlApply ]
Setting the function call for [ buttonControlApply ] - [ scr_guiHandleButtonPress ]
Adding [ buttonControlApply ] to screen [ scrGameControls ]
Screen [ scrGameControls ] objectID [ 38 ] - Added
-------------
Added new object - [ buttonControlCancel ]
Setting position for - [ buttonControlCancel ]
Setting label for - [ buttonControlCancel ]
Setting the function call for [ buttonControlCancel ] - [ scr_guiHandleButtonPress ]
Adding [ buttonControlCancel ] to screen [ scrGameControls ]
Screen [ scrGameControls ] objectID [ 39 ] - Added
-------------
Screen [ scrKeyCodeCapture ] created.
Added new object - [ captureHelp ]
Setting position for - [ captureHelp ]
Setting label for - [ captureHelp ]
Adding [ captureHelp ] to screen [ scrKeyCodeCapture ]
Screen [ scrKeyCodeCapture ] objectID [ 11 ] - Added
-------------
Added new object - [ captureHelpCancel ]
Setting position for - [ captureHelpCancel ]
Setting label for - [ captureHelpCancel ]
Adding [ captureHelpCancel ] to screen [ scrKeyCodeCapture ]
Screen [ scrKeyCodeCapture ] objectID [ 12 ] - Added
-------------
Screen [ scrRestartQuestion ] created.
Added new object - [ restartTextBox ]
Setting position for - [ restartTextBox ]
Setting colors for - [ restartTextBox ]
Setting label for - [ restartTextBox ]
Adding [ restartTextBox ] to screen [ scrRestartQuestion ]
Screen [ scrRestartQuestion ] objectID [ 8 ] - Added
-------------
Added new object - [ buttonRestartYes ]
Setting position for - [ buttonRestartYes ]
Setting label for - [ buttonRestartYes ]
Setting the function call for [ buttonRestartYes ] - [ scr_guiHandleButtonPress ]
Adding [ buttonRestartYes ] to screen [ scrRestartQuestion ]
Screen [ scrRestartQuestion ] objectID [ 40 ] - Added
-------------
Added new object - [ buttonRestartCancel ]
Setting position for - [ buttonRestartCancel ]
Setting label for - [ buttonRestartCancel ]
Setting the function call for [ buttonRestartCancel ] - [ scr_guiHandleButtonPress ]
Adding [ buttonRestartCancel ] to screen [ scrRestartQuestion ]
Screen [ scrRestartQuestion ] objectID [ 41 ] - Added
-------------
Screen [ scrDisplayScoreTable ] created.
Added new object - [ displayScoreTextBox ]
Setting position for - [ displayScoreTextBox ]
Setting colors for - [ displayScoreTextBox ]
Setting label for - [ displayScoreTextBox ]
Adding [ displayScoreTextBox ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 9 ] - Added
-------------
Added new object - [ displayScoreOne ]
Setting position for - [ displayScoreOne ]
Setting colors for - [ displayScoreOne ]
Setting label for - [ displayScoreOne ]
Adding [ displayScoreOne ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 10 ] - Added
-------------
Added new object - [ displayScoreTwo ]
Setting position for - [ displayScoreTwo ]
Setting colors for - [ displayScoreTwo ]
Setting label for - [ displayScoreTwo ]
Adding [ displayScoreTwo ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 11 ] - Added
-------------
Added new object - [ displayScoreThree ]
Setting position for - [ displayScoreThree ]
Setting colors for - [ displayScoreThree ]
Setting label for - [ displayScoreThree ]
Adding [ displayScoreThree ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 12 ] - Added
-------------
Added new object - [ displayScoreFour ]
Setting position for - [ displayScoreFour ]
Setting colors for - [ displayScoreFour ]
Setting label for - [ displayScoreFour ]
Adding [ displayScoreFour ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 13 ] - Added
-------------
Added new object - [ displayScoreFive ]
Setting position for - [ displayScoreFive ]
Setting colors for - [ displayScoreFive ]
Setting label for - [ displayScoreFive ]
Adding [ displayScoreFive ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 14 ] - Added
-------------
Added new object - [ scoreInitialsOne ]
Setting position for - [ scoreInitialsOne ]
Setting colors for - [ scoreInitialsOne ]
Setting label for - [ scoreInitialsOne ]
Adding [ scoreInitialsOne ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 15 ] - Added
-------------
Added new object - [ scoreInitialsTwo ]
Setting position for - [ scoreInitialsTwo ]
Setting colors for - [ scoreInitialsTwo ]
Setting label for - [ scoreInitialsTwo ]
Adding [ scoreInitialsTwo ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 16 ] - Added
-------------
Added new object - [ scoreInitialsThree ]
Setting position for - [ scoreInitialsThree ]
Setting colors for - [ scoreInitialsThree ]
Setting label for - [ scoreInitialsThree ]
Adding [ scoreInitialsThree ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 17 ] - Added
-------------
Added new object - [ scoreInitialsFour ]
Setting position for - [ scoreInitialsFour ]
Setting colors for - [ scoreInitialsFour ]
Setting label for - [ scoreInitialsFour ]
Adding [ scoreInitialsFour ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 18 ] - Added
-------------
Added new object - [ scoreInitialsFive ]
Setting position for - [ scoreInitialsFive ]
Setting colors for - [ scoreInitialsFive ]
Setting label for - [ scoreInitialsFive ]
Adding [ scoreInitialsFive ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 19 ] - Added
-------------
Added new object - [ scoreScoreOne ]
Setting position for - [ scoreScoreOne ]
Setting colors for - [ scoreScoreOne ]
Setting label for - [ scoreScoreOne ]
Adding [ scoreScoreOne ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 20 ] - Added
-------------
Added new object - [ scoreScoreTwo ]
Setting position for - [ scoreScoreTwo ]
Setting colors for - [ scoreScoreTwo ]
Setting label for - [ scoreScoreTwo ]
Adding [ scoreScoreTwo ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 21 ] - Added
-------------
Added new object - [ scoreScoreThree ]
Setting position for - [ scoreScoreThree ]
Setting colors for - [ scoreScoreThree ]
Setting label for - [ scoreScoreThree ]
Adding [ scoreScoreThree ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 22 ] - Added
-------------
Added new object - [ scoreScoreFour ]
Setting position for - [ scoreScoreFour ]
Setting colors for - [ scoreScoreFour ]
Setting label for - [ scoreScoreFour ]
Adding [ scoreScoreFour ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 23 ] - Added
-------------
Added new object - [ scoreScoreFive ]
Setting position for - [ scoreScoreFive ]
Setting colors for - [ scoreScoreFive ]
Setting label for - [ scoreScoreFive ]
Adding [ scoreScoreFive ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 24 ] - Added
-------------
Added new object - [ buttonDisplayYes ]
Setting position for - [ buttonDisplayYes ]
Setting label for - [ buttonDisplayYes ]
Setting the function call for [ buttonDisplayYes ] - [ scr_guiHandleButtonPress ]
Adding [ buttonDisplayYes ] to screen [ scrDisplayScoreTable ]
Screen [ scrDisplayScoreTable ] objectID [ 42 ] - Added
-------------
Screen [ scrEditScoreTable ] created.
Added new object - [ editTextBox ]
Setting position for - [ editTextBox ]
Setting colors for - [ editTextBox ]
Setting label for - [ editTextBox ]
Adding [ editTextBox ] to screen [ scrEditScoreTable ]
Screen [ scrEditScoreTable ] objectID [ 25 ] - Added
-------------
Added new object - [ scoreSliderOne ]
Setting position for - [ scoreSliderOne ]
Setting label for - [ scoreSliderOne ]
Adding [ scoreSliderOne ] to screen [ scrEditScoreTable ]
Screen [ scrEditScoreTable ] objectID [ 7 ] - Added
-------------
Added new object - [ scoreSliderTwo ]
Setting position for - [ scoreSliderTwo ]
Setting label for - [ scoreSliderTwo ]
Adding [ scoreSliderTwo ] to screen [ scrEditScoreTable ]
Screen [ scrEditScoreTable ] objectID [ 8 ] - Added
-------------
Added new object - [ scoreSliderThree ]
Setting position for - [ scoreSliderThree ]
Setting label for - [ scoreSliderThree ]
Adding [ scoreSliderThree ] to screen [ scrEditScoreTable ]
Screen [ scrEditScoreTable ] objectID [ 9 ] - Added
-------------
Added new object - [ buttonEditYes ]
Setting position for - [ buttonEditYes ]
Setting label for - [ buttonEditYes ]
Setting the function call for [ buttonEditYes ] - [ scr_guiHandleButtonPress ]
Adding [ buttonEditYes ] to screen [ scrEditScoreTable ]
Screen [ scrEditScoreTable ] objectID [ 43 ] - Added
-------------
Setting colors for - [ ALL ]
Change to mode [ 3 ]
Message repeats
Loaded image [ alltiles.bmp ]
Loaded image [ hud.tga ]
Loaded image [ 001.bmp ]
Loaded image [ 123.bmp ]
Loaded image [ 139.bmp ]
Loaded image [ 247.bmp ]
Loaded image [ 249.bmp ]
Loaded image [ 296.bmp ]
Loaded image [ 302.bmp ]
Loaded image [ 329.bmp ]
Loaded image [ 420.bmp ]
Loaded image [ 476.bmp ]
Loaded image [ 493.bmp ]
Loaded image [ 516.bmp ]
Loaded image [ 571.bmp ]
Loaded image [ 598.bmp ]
Loaded image [ 614.bmp ]
Loaded image [ 615.bmp ]
Loaded image [ 629.bmp ]
Loaded image [ 711.bmp ]
Loaded image [ 742.bmp ]
Loaded image [ 751.bmp ]
Loaded image [ 821.bmp ]
Loaded image [ 834.bmp ]
Loaded image [ 883.bmp ]
Loaded image [ 999.bmp ]
Loaded image [ splash.png ]
Loaded image [ bullet_001.bmp ]
Loaded image [ bullet_476.bmp ]
Loaded image [ bullet_821.bmp ]
Loaded image [ explosion.bmp ]
Loaded image [ db_001.jpg ]
Loaded image [ spotlight.png ]
Loaded image [ alltiles_128.bmp ]
Loaded image [ particleSmoke.png ]
Loaded image [ particleSpark.png ]
Loaded image [ static_1.png ]
Loaded image [ static_2.png ]
Loaded image [ static_3.png ]
Loaded image [ static_4.png ]
Loaded image [ static_5.png ]
Loaded image [ static_6.png ]
Loaded image [ static_7.png ]
Loaded image [ static_8.png ]
Loaded image [ static_9.png ]
Get droid database information.
Loaded image [ retro_blue.bmp ]
Loaded image [ retro_blue_128.bmp ]
Loaded tile set [ retro_blue.bmp ]
Loaded tile set [ retro_blue_128.bmp ]
Loaded ship level [ Vehicle Hold ]
